fullpath,lhEuler,rhEuler,lhVtx0,rhVtx0,lhVtx1,rhVtx1
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ081/SUBJ081_ses-2.long.SUBJ081_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ081/SUBJ081_ses-3,-41,-48,123662,126592,121700,123970
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ081/SUBJ081_ses-3.long.SUBJ081_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ081/SUBJ081_tmpl,-40,-29,120430,123350,118677,122210
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ082/SUBJ082_ses-1,-34,-26,152298,153744,150472,150654
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ082/SUBJ082_ses-1.long.SUBJ082_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ082/SUBJ082_ses-2,-29,-20,152506,152558,150532,150295
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ082/SUBJ082_ses-2.long.SUBJ082_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ082/SUBJ082_ses-3,-31,-18,149656,149894,147248,147832
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ082/SUBJ082_ses-3.long.SUBJ082_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ082/SUBJ082_tmpl,-17,-19,148522,149400,147104,147487
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ083/SUBJ083_ses-1,-51,-48,154834,154498,153011,151947
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ083/SUBJ083_ses-1.long.SUBJ083_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ083/SUBJ083_ses-2,-28,-52,162148,165402,159195,161768
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ083/SUBJ083_ses-2.long.SUBJ083_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ083/SUBJ083_ses-3,-38,-45,147996,150702,146406,147932
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ083/SUBJ083_ses-3.long.SUBJ083_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ083/SUBJ083_ses-4,-59,-75,147608,151652,143957,148170
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ083/SUBJ083_ses-4.long.SUBJ083_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ083/SUBJ083_tmpl,-16,-16,142602,146812,141600,145010
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ086/SUBJ086_ses-1,-70,-66,134034,135978,131403,131734
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ086/SUBJ086_ses-1.long.SUBJ086_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ086/SUBJ086_ses-2,-71,-85,136392,136402,132511,131127
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ086/SUBJ086_ses-2.long.SUBJ086_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ086/SUBJ086_tmpl,-45,-71,130766,131468,128122,127305
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ090/SUBJ090_ses-1,-68,-55,137164,137548,134829,135394
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ090/SUBJ090_ses-1.long.SUBJ090_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ090/SUBJ090_ses-2,-31,-37,129558,130210,127948,128241
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ090/SUBJ090_ses-2.long.SUBJ090_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ090/SUBJ090_tmpl,-28,-33,128640,128884,127404,127228
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ091/SUBJ091_ses-1,-56,-68,141004,139934,137404,137420
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ091/SUBJ091_ses-1.long.SUBJ091_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ091/SUBJ091_tmpl,-33,-40,140234,138490,138383,135955
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ092/SUBJ092_ses-1,-44,-45,141648,143908,136604,139999
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ092/SUBJ092_ses-1.long.SUBJ092_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ092/SUBJ092_ses-2,-41,-35,140136,140962,135334,137432
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ092/SUBJ092_ses-2.long.SUBJ092_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ092/SUBJ092_ses-3,-35,-56,138044,140122,133672,135661
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ092/SUBJ092_ses-3.long.SUBJ092_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ092/SUBJ092_tmpl,-29,-33,135150,135356,131080,132217
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ093/SUBJ093_ses-1,-41,-31,165460,162598,162343,159913
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ093/SUBJ093_ses-1.long.SUBJ093_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ093/SUBJ093_ses-2,-49,-37,164328,159584,161386,157393
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ093/SUBJ093_ses-2.long.SUBJ093_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ093/SUBJ093_ses-3,-29,-24,143446,141396,141049,139665
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ093/SUBJ093_ses-3.long.SUBJ093_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ093/SUBJ093_tmpl,-31,-18,159974,157158,157742,155033
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ094/SUBJ094_ses-1,-38,-46,156772,160750,154590,157807
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ094/SUBJ094_ses-1.long.SUBJ094_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ094/SUBJ094_ses-2,-30,-47,155442,160378,153260,156590
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ094/SUBJ094_ses-2.long.SUBJ094_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ094/SUBJ094_ses-3,-40,-42,156848,158124,153856,154326
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ094/SUBJ094_ses-3.long.SUBJ094_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ094/SUBJ094_ses-4,-30,-31,138582,142778,135757,139769
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ094/SUBJ094_ses-4.long.SUBJ094_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ094/SUBJ094_tmpl,-19,-27,148892,153056,147932,151347
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ095/SUBJ095_ses-1,-76,-70,144068,142608,138562,136402
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ095/SUBJ095_ses-1.long.SUBJ095_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ095/SUBJ095_tmpl,-80,-75,141178,140958,135670,135004
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ096/SUBJ096_ses-1,-52,-30,140608,140656,138230,138114
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ096/SUBJ096_ses-1.long.SUBJ096_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ096/SUBJ096_ses-2,-37,-58,137470,140084,135535,137785
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ096/SUBJ096_ses-2.long.SUBJ096_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ096/SUBJ096_tmpl,-24,-31,134612,135028,132923,133099
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ097/SUBJ097_ses-1,-35,-29,119088,120098,116932,119265
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ097/SUBJ097_ses-1.long.SUBJ097_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ097/SUBJ097_ses-2,-74,-44,125752,129884,120793,125531
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ097/SUBJ097_ses-2.long.SUBJ097_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ097/SUBJ097_tmpl,-32,-28,116182,116976,113487,115975
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ099/SUBJ099_ses-1,-35,-32,138248,137024,136090,134678
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ099/SUBJ099_ses-1.long.SUBJ099_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ099/SUBJ099_ses-2,-25,-32,133144,136142,131899,134659
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ099/SUBJ099_ses-2.long.SUBJ099_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ099/SUBJ099_ses-3,-34,-50,135012,138624,133033,136719
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ099/SUBJ099_ses-3.long.SUBJ099_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ099/SUBJ099_tmpl,-23,-17,130544,130162,129441,129119
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ100/SUBJ100_ses-1,-74,-89,131964,127732,129202,123919
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ100/SUBJ100_ses-1.long.SUBJ100_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ100/SUBJ100_ses-2,-55,-93,136900,141046,132389,135751
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ100/SUBJ100_ses-2.long.SUBJ100_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ100/SUBJ100_ses-3,-76,-75,130694,130484,126282,127204
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ100/SUBJ100_ses-3.long.SUBJ100_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ100/SUBJ100_tmpl,-40,-64,129338,130388,127216,127715
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ101/SUBJ101_ses-1,-58,-66,159858,159224,156435,156406
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ101/SUBJ101_ses-1.long.SUBJ101_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ101/SUBJ101_ses-2,-70,-96,157496,156714,154055,153476
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ101/SUBJ101_ses-2.long.SUBJ101_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ101/SUBJ101_ses-3,-75,-65,147200,148408,144075,145246
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ101/SUBJ101_ses-3.long.SUBJ101_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ101/SUBJ101_ses-4,-116,-91,146298,145870,142683,142398
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ101/SUBJ101_ses-4.long.SUBJ101_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ101/SUBJ101_tmpl,-41,-38,144966,145528,142803,143268
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ103/SUBJ103_ses-1,-29,-37,136876,137268,135119,135172
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ103/SUBJ103_ses-1.long.SUBJ103_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ103/SUBJ103_ses-2,-38,-47,135190,138020,132725,135956
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ103/SUBJ103_ses-2.long.SUBJ103_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ103/SUBJ103_ses-3,-59,-33,129612,128912,126914,127638
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ103/SUBJ103_ses-3.long.SUBJ103_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ103/SUBJ103_tmpl,-23,-19,131974,133654,130651,132544
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ104/SUBJ104_ses-1,-37,-42,135338,134548,132483,131886
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ104/SUBJ104_ses-1.long.SUBJ104_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ104/SUBJ104_tmpl,-31,-39,132656,133052,131041,130773
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ105/SUBJ105_ses-1,-41,-41,139968,139232,136678,137319
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ105/SUBJ105_ses-1.long.SUBJ105_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ105/SUBJ105_ses-2,-45,-56,141652,142430,138823,140352
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ105/SUBJ105_ses-2.long.SUBJ105_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ105/SUBJ105_ses-3,-61,-54,129236,131166,126006,129245
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ105/SUBJ105_ses-3.long.SUBJ105_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ105/SUBJ105_tmpl,-43,-27,135584,134284,132514,133373
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ106/SUBJ106_ses-1,-69,-65,132522,130644,128915,127544
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ106/SUBJ106_ses-1.long.SUBJ106_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ106/SUBJ106_ses-2,-82,-86,130254,130682,127631,125962
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ106/SUBJ106_ses-2.long.SUBJ106_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ106/SUBJ106_tmpl,-47,-45,127552,125174,125097,122497
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ108/SUBJ108_ses-1,-25,-31,153788,152022,151784,149488
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ108/SUBJ108_ses-1.long.SUBJ108_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ108/SUBJ108_ses-2,-42,-37,152924,152696,151198,149266
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ108/SUBJ108_ses-2.long.SUBJ108_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ108/SUBJ108_ses-3,-29,-27,144306,145474,143023,142894
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ108/SUBJ108_ses-3.long.SUBJ108_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ108/SUBJ108_tmpl,-17,-26,150842,148582,149418,146651
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ109/SUBJ109_ses-1,-52,-38,150160,147510,146429,142558
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ109/SUBJ109_ses-1.long.SUBJ109_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ109/SUBJ109_ses-2,-55,-43,148916,148588,144053,142743
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ109/SUBJ109_ses-2.long.SUBJ109_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ109/SUBJ109_ses-3,-72,-34,134952,135866,131406,133773
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ109/SUBJ109_ses-3.long.SUBJ109_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ109/SUBJ109_tmpl,-48,-22,143874,142596,140818,138761
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ110/SUBJ110_ses-1,-62,-62,151054,152646,145101,148563
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ110/SUBJ110_ses-1.long.SUBJ110_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ110/SUBJ110_tmpl,-81,-60,149090,148254,143891,144073
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ111/SUBJ111_ses-1,-26,-32,134150,132158,132053,129683
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ111/SUBJ111_ses-1.long.SUBJ111_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ111/SUBJ111_tmpl,-22,-37,132894,132144,131010,129348
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ112/SUBJ112_ses-1,-26,-22,136148,133174,133769,130927
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ112/SUBJ112_ses-1.long.SUBJ112_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ112/SUBJ112_ses-2,-29,-25,134486,130838,132053,128858
